qid,docno,label
10,2428,0
10,2429,2
10,2430,0
10,2431,-1
10,2432,0
10,2433,0
10,2434,2
10,2435,-1
10,2436,2
10,2437,-1
10,2438,-1
10,2439,1
10,2440,-1
10,2441,1
10,2442,2
10,2443,0
10,2444,0
10,2445,2
10,2446,2
10,2447,-1
10,2448,0
10,2449,1
10,2450,1
10,2451,1
10,2452,-1
10,2453,-1
10,2454,0
10,2455,-1
10,2456,-1
10,2457,-1
10,2458,-1
10,2459,1
10,2460,0
10,2461,-1
10,2462,1
10,2463,1
10,2464,2
10,2465,-1
10,2466,-1
10,2467,-1
10,2468,-1
10,2469,0
10,2470,-1
10,2471,1
10,2472,1
10,2473,1
10,2474,0
10,2475,-1
10,2476,1
10,2477,-1
10,2478,1
10,2479,2
10,2480,2
10,2481,0
10,2482,1
10,2483,2
10,2484,2
10,2485,-1
10,2486,-1
10,2487,2
10,2488,1
10,2489,2
10,2490,0
10,2491,-1
10,2492,0
10,2493,2
10,2494,0
10,2495,0
10,2496,1
10,2497,2
10,2498,2
10,2499,2
10,2500,2
10,2501,2
10,2502,0
10,2503,-1
10,2504,-1
10,2505,1
10,2506,0
10,2507,0
10,2508,0
10,2509,1
10,2510,1
10,2511,0
10,2512,1
10,2513,1
10,2514,1
10,2515,1
10,2516,1
10,2517,2
10,2518,-1
10,2519,0
10,2520,-1
10,2521,0
10,2522,-1
10,2523,2
10,2524,1
10,2525,0
10,2526,-1
10,2527,2
10,2528,1
10,2529,1
10,2530,0
10,2531,0
10,2532,0
10,2533,1
10,2534,1
10,2535,0
10,2536,0
10,2537,0
10,2538,0
10,2539,-1
10,2540,2
10,2541,0
10,2542,1
10,2543,-1
10,2544,0
10,2545,2
10,2546,2
10,2547,2
10,2548,-1
10,2549,0
10,2550,1
10,2551,0
10,2552,0
10,2553,-1
10,2554,0
10,2555,2
10,2556,2
10,2557,-1
10,2558,0
10,2559,1
10,2560,0
10,2561,0
10,2562,1
10,2563,-1
10,2564,0
10,2565,0
10,2566,1
10,2567,2
10,2568,2
10,2569,-1
10,2570,1
10,2571,0
10,2572,0
10,2573,0
10,2574,-1
10,2575,-1
10,2576,2
10,2577,2
10,2578,2
10,2579,-1
10,2580,2
10,2581,-1
10,2582,2
10,2583,0
10,2584,0
10,2585,0
10,2586,1
10,2587,0
10,2588,0
10,2589,-1
10,2590,0
10,2591,0
10,2592,2
10,2593,-1
10,2594,1
10,2595,0
10,2596,-1
10,2597,0
10,2598,1
10,2599,0
10,2600,-1
10,2601,0
10,2602,1
10,2603,0
10,2604,0
10,2605,-1
10,2606,1
10,2607,-1
10,2608,-1
10,2609,-1
10,2610,0
10,2611,1
10,2612,-1
10,2613,-1
10,2614,2
10,2615,-1
10,2616,-1
10,2617,0
10,2618,1
10,2619,0
10,2620,-1
10,2621,1
10,2622,0
10,2623,1
10,2624,-1
10,2625,1
10,2626,1
10,2627,-1
10,2628,-1
10,2629,1
10,2630,0
10,2631,-1
10,2632,0
10,2633,0
10,2634,-1
10,2635,1
10,2636,0
10,2637,2
10,2638,2
10,2639,-1
10,2640,2
10,2641,-1
10,2642,1
10,2643,0
10,2644,-1
10,2645,0
10,2646,-1
10,2647,2
10,2648,-1
10,2649,1
10,2650,2
10,2651,0
10,2652,-1
10,2653,-1
10,2654,-1
10,2655,1
10,2656,0
10,2657,1
10,2658,-1
10,2659,1
10,2660,0
10,2661,0
10,2662,0
10,2663,0
10,2664,2
10,2665,2
10,2666,-1
10,2667,0
10,2668,0
10,2669,2
10,2670,-1
10,2671,0
10,2672,0
10,2673,1
10,2674,1
10,2675,0
10,2676,-1
10,2677,-1
10,2678,2
10,2679,1
10,2680,-1
10,2681,-1
10,2682,2
10,2683,1
10,2684,0
10,2685,1
10,2686,1
10,2687,0
10,2688,0
10,2689,0
10,2690,2
10,2691,0
10,2692,-1
10,2693,0
10,2694,2
10,2695,1
10,2696,2
10,2697,1
10,2698,-1
10,2699,-1
10,2700,2
10,2701,2
10,2702,2
10,2703,2
10,2704,1
10,2705,0
10,2706,-1
10,2707,-1
10,2708,0
10,2709,0
10,2710,1
10,2711,1
10,2712,2
10,2713,1
10,2714,0
10,2715,-1
10,2716,0
10,2717,2
10,2718,2
10,2719,2
10,2720,0
10,2721,1
10,2722,-1
10,2723,-1
10,2724,-1
10,2725,0
10,2726,0
10,2727,0
10,2728,0
10,2729,-1
10,2730,1
10,2731,-1
10,2732,2
10,2733,0
10,2734,0
10,2735,0
10,2736,2
10,2737,0
10,2738,0
10,2739,0
10,2740,0
10,2741,-1
10,2742,1
10,2743,1
10,2744,1
10,2745,-1
10,2746,0
10,2747,0
10,2748,2
10,2749,1
10,2750,0
10,2751,1
10,2752,0
10,2753,-1
10,2754,2
10,2755,2
10,2756,1
10,2757,2
10,2758,1
10,2759,1
10,2760,0
10,2761,-1
10,2762,0
10,2763,-1
10,2764,-1
10,2765,-1
10,2766,-1
10,2767,2
10,2768,1
10,2769,0
10,2770,1
10,2771,1
10,2772,0
10,2773,-1
10,2774,0
10,2775,1
10,2776,-1
10,2777,-1
10,2778,-1
10,2779,0
10,2780,-1
10,2781,-1
10,2782,-1
10,2783,-1
10,2784,1
10,2785,0
10,2786,2
10,2787,1
10,2788,1
10,2789,1
10,2790,1
10,2791,-1
10,2792,0
10,2793,1
10,2794,0
10,2795,-1
10,2796,-1
10,2797,-1
10,2798,0
10,2799,0
10,2800,0
10,2801,1
10,2802,0
10,2803,0
10,2804,2
10,2805,2
10,2806,2
10,2807,2
10,2808,2
10,2809,2
10,2810,1
10,2811,2
10,2812,0
10,2813,2
10,2814,-1
10,2815,-1
10,2816,-1
10,2817,1
10,2818,2
10,2819,-1
10,2820,-1
10,2821,-1
10,2822,1
10,2823,0
10,2824,2
10,2825,1
10,2826,1
10,2827,0
10,2828,-1
10,2829,1
10,2830,0
10,2831,-1
10,2832,2
10,2833,0
10,2834,1
10,2835,0
10,2836,2
10,2837,0
10,2838,2
10,2839,-1
10,2840,1
10,2841,-1
10,2842,-1
10,2843,0
10,2844,1
10,2845,1
10,2846,2
10,2847,1
10,2848,1
10,2849,2
10,2850,1
10,2851,-1
10,2852,0
10,2853,0
10,2854,-1
10,2855,2
10,2856,0
10,2857,0
10,2858,-1
10,2859,0
10,2860,-1
10,2861,1
10,2862,2
10,2863,2
10,2864,2
10,2865,0
10,2866,1
10,2867,2
10,2868,-1
10,2869,0
10,2870,-1
10,2871,0
10,2872,0
10,2873,-1
10,2874,-1
10,2875,1
10,2876,0
10,2877,0
10,2878,-1
10,2879,2
10,2880,2
10,2881,0
10,2882,-1
10,2883,0
10,2884,-1
10,2885,-1
10,2886,-1
10,2887,-1
10,2888,0
10,2889,1
10,2890,0
10,2891,0
10,2892,2
10,2893,1
10,2894,0
10,2895,2
10,2896,0
10,2897,0
10,2898,2
10,2899,0
10,2900,-1
10,2901,0
10,2902,2
10,2903,0
10,2904,1
10,2905,-1
10,2906,0
10,2907,2
10,2908,2
10,2909,1
10,2910,-1
10,2911,2
10,2912,2
10,2913,2
10,2914,1
10,2915,2
10,2916,-1
10,2917,2
10,2918,-1
10,2919,0
10,2920,1
10,2921,2
10,2922,-1
10,2923,-1
10,2924,-1
10,2925,2
10,2926,-1
10,2927,0
10,2928,-1
10,2929,0
10,2930,1
10,2931,1
10,2932,1
10,2933,0
10,2934,1
10,2935,-1
10,2936,2
10,2937,2
10,2938,-1
10,2939,-1
10,2940,2
10,2941,2
10,2942,1
10,2943,0
10,2944,2
10,2945,2
10,2946,1
10,2947,1
10,2948,2
10,2949,-1
10,2950,1
10,2951,0
10,2952,0
10,2953,1
10,2954,0
10,2955,-1
10,2956,0
10,2957,2
10,2958,-1
10,2959,-1
10,2960,1
10,2961,2
10,2962,0
10,2963,-1
10,2964,2
10,2965,1
10,2966,-1
10,2967,1
10,2968,2
10,2969,1
10,2970,0
10,2971,0
10,2972,-1
10,2973,1
10,2974,-1
10,2975,2
10,2976,-1
10,2977,-1
10,2978,-1
10,2979,2
10,2980,-1
10,2981,2
10,2982,1
10,2983,1
10,2984,-1
10,2985,0
10,2986,1
10,2987,2
10,2988,1
10,2989,1
10,2990,1
10,2991,-1
10,2992,0
10,2993,-1
10,2994,2
10,2995,1
10,2996,-1
10,2997,0
10,2998,1
10,2999,1
10,3000,1
10,3001,2
10,3002,-1
10,3003,0
10,3004,2
10,3005,-1
10,3006,0
10,3007,2
10,3008,-1
10,3009,1
10,3010,0
10,3011,2
10,3012,2
10,3013,2
10,3014,1
10,3015,0
10,3016,0
10,3017,-1
10,3018,2
10,3019,-1
10,3020,1
10,3021,1
10,3022,1
10,3023,2
10,3024,1
10,3025,1
10,3026,1
10,3027,2
10,3028,1
10,3029,2
10,3030,0
10,3031,1
10,3032,0
10,3033,2
10,3034,2
10,3035,0
10,3036,1
10,3037,1
10,3038,-1
10,3039,2
10,3040,2
10,3041,2
10,3042,2
10,3043,1
10,3044,2
10,3045,1
10,3046,-1
10,3047,-1
10,3048,-1
10,3049,0
10,3050,1
10,3051,2
10,3052,1
10,3053,-1
10,3054,-1
10,3055,1
10,3056,2
10,3057,0
10,3058,0
10,3059,2
10,3060,0
10,3061,-1
10,3062,2
10,3063,0
10,3064,-1
10,3065,1
10,3066,-1
10,3067,-1
10,3068,-1
10,3069,2
10,3070,1
10,3071,0
10,3072,0
10,3073,1
10,3074,-1
10,3075,2
10,3076,-1
10,3077,2
10,3078,1
10,3079,2
10,3080,-1
10,3081,1
10,3082,2
10,3083,2
10,3084,0
10,3085,1
10,3086,2
10,3087,0
10,3088,1
10,3089,1
10,3090,0
10,3091,1
10,3092,0
10,3093,0
10,3094,-1
10,3095,1
10,3096,0
10,3097,1
10,3098,2
10,3099,1
10,3100,-1
10,3101,2
10,3102,0
10,3103,0
10,3104,1
10,3105,-1
10,3106,-1
10,3107,2
10,3108,2
10,3109,1
10,3110,-1
10,3111,2
10,3112,-1
10,3113,0
10,3114,-1
10,3115,0
10,3116,2
10,3117,0
10,3118,-1
10,3119,2
10,3120,1
10,3121,0
10,3122,-1
10,3123,0
10,3124,2
10,3125,2
10,3126,-1
10,3127,0
10,3128,2
10,3129,1
10,3130,-1
10,3131,-1
10,3132,2
10,3133,-1
10,3134,0
10,3135,2
10,3136,2
10,3137,2
10,3138,0
10,3139,-1
10,3140,2
10,3141,2
10,3142,-1
10,3143,2
10,3144,0
10,3145,0
10,3146,-1
10,3147,2
10,3148,1
10,3149,1
10,3150,1
10,3151,1
10,3152,2
10,3153,-1
10,3154,0
10,3155,-1
10,3156,-1
10,3157,-1
10,3158,-1
10,3159,-1
10,3160,-1
10,3161,0
10,3162,2
10,3163,0
10,3164,2
10,3165,0
10,3166,-1
10,3167,0
10,3168,2
10,3169,0
10,3170,-1
10,3171,2
10,3172,0
10,3173,1
10,3174,-1
10,3175,-1
10,3176,2
10,3177,2
10,3178,-1
10,3179,-1
10,3180,1
10,3181,1
10,3182,-1
10,3183,-1
10,3184,-1
10,3185,1
10,3186,0
10,3187,-1
10,3188,2
10,3189,2
10,3190,2
10,3191,2
10,3192,-1
10,3193,0
10,3194,0
10,3195,1
10,3196,0
10,3197,1
10,3198,0
10,3199,-1
10,3200,2
10,3201,-1
10,3202,1
10,3203,2
10,3204,2
10,3205,-1
10,3206,-1
10,3207,2
10,3208,-1
10,3209,1
10,3210,-1
10,3211,2
10,3212,1
10,3213,2
10,3214,1
10,3215,2
10,3216,0
10,3217,2
10,3218,1
10,3219,1
10,3220,0
10,3221,2
10,3222,-1
10,3223,2
10,3224,0
10,3225,1
10,3226,1
10,3227,1
10,3228,-1
10,3229,0
10,3230,1
10,3231,2
10,3232,-1
10,3233,2
10,3234,-1
10,3235,-1
10,3236,2
10,3237,2
10,3238,2
10,3239,0
10,3240,0
10,3241,0
10,3242,0
10,3243,0
10,3244,1
10,3245,2
10,3246,2
10,3247,2
10,3248,1
10,3249,1
10,3250,1
10,3251,2
10,3252,1
10,3253,-1
10,3254,2
10,3255,2
10,3256,0
10,3257,1
10,3258,-1
10,3259,-1
10,3260,2
10,3261,1
10,3262,2
10,3263,2
10,3264,1
10,3265,1
10,3266,2
10,3267,0
10,3268,0
10,3269,2
10,3270,1
10,3271,2
10,3272,-1
10,3273,0
10,3274,2
10,3275,1
10,3276,2
10,3277,2
10,3278,0
10,3279,-1
10,3280,2
10,3281,2
10,3282,0
10,3283,-1
10,3284,0
10,3285,-1
10,3286,1
10,3287,1
10,3288,-1
10,3289,2
10,3290,1
10,3291,1
10,3292,2
10,3293,2
10,3294,-1
10,3295,2
10,3296,-1
10,3297,1
10,3298,2
10,3299,1
10,3300,-1
10,3301,-1
10,3302,2
10,3303,2
10,3304,2
10,3305,0
10,3306,2
10,3307,-1
10,3308,1
10,3309,-1
10,3310,1
10,3311,-1
10,3312,2
10,3313,2
10,3314,1
10,3315,-1
10,3316,1
10,3317,-1
10,3318,2
10,3319,0
10,3320,-1
10,3321,0
10,3322,-1
10,3323,2
10,3324,-1
10,3325,0
10,3326,-1
10,3327,0
10,3328,2
10,3329,0
10,3330,-1
10,3331,0
10,3332,2
10,3333,-1
10,3334,-1
10,3335,1
10,3336,0
10,3337,2
10,3338,0
10,3339,1
10,3340,-1
10,3341,-1
10,3342,1
10,3343,0
10,3344,0
10,3345,2
10,3346,2
10,3347,2
10,3348,2
10,3349,-1
10,3350,-1
10,3351,2
10,3352,-1
10,3353,1
10,3354,0
10,3355,-1
10,3356,-1
10,3357,1
10,3358,2
10,3359,-1
10,3360,2
10,3361,-1
10,3362,-1
10,3363,-1
10,3364,2
10,3365,1
10,3366,-1
10,3367,2
10,3368,2
10,3369,1
10,3370,2
10,3371,-1
10,3372,0
10,3373,2
10,3374,2
10,3375,-1
10,3376,1
10,3377,1
10,3378,-1
10,3379,0
10,3380,1
10,3381,-1
10,3382,2
10,3383,-1
10,3384,0
10,3385,1
10,3386,1
10,3387,1
10,3388,0
10,3389,0
10,3390,0
10,3391,2
10,3392,2
10,3393,1
10,3394,-1
10,3395,2
10,3396,2
10,3397,2
10,3398,2
10,3399,0
10,3400,2
10,3401,2
10,3402,0
10,3403,0
10,3404,0
10,3405,1
10,3406,-1
10,3407,1
10,3408,-1
10,3409,1
10,3410,0
10,3411,2
10,3412,2
10,3413,1
10,3414,2
10,3415,0
10,3416,1
10,3417,0
10,3418,-1
10,3419,1
10,3420,0
10,3421,2
10,3422,2
10,3423,-1
10,3424,1
10,3425,2
10,3426,2
10,3427,0
10,3428,2
10,3429,1
10,3430,-1
10,3431,2
10,3432,0
10,3433,1
10,3434,1
10,3435,0
10,3436,0
10,3437,-1
10,3438,0
10,3439,-1
10,3440,1
10,3441,0
10,3442,2
10,3443,-1
10,3444,1
10,3445,1
10,3446,-1
10,3447,2
10,3448,0
10,3449,1
10,3450,1
10,3451,2
10,3452,0
10,3453,0
10,3454,2
10,3455,1
10,3456,-1
10,3457,2
10,3458,-1
10,3459,2
10,3460,-1
10,3461,0
10,3462,1
10,3463,0
10,3464,1
10,3465,-1
10,3466,2
10,3467,-1
10,3468,-1
10,3469,2
10,3470,-1
10,3471,2
10,3472,2
10,3473,1
10,3474,-1
10,3475,2
10,3476,1
10,3477,2
10,3478,-1
10,3479,1
10,3480,0
10,3481,0
10,3482,2
10,3483,2
10,3484,1
10,3485,-1
10,3486,-1
10,3487,0
10,3488,2
10,3489,-1
10,3490,0
10,3491,1
10,3492,2
10,3493,-1
10,3494,-1
10,3495,-1
10,3496,1
10,3497,2
10,3498,0
10,3499,-1
10,3500,2
10,3501,0
10,3502,2
10,3503,1
10,3504,0
10,3505,2
10,3506,0
10,3507,0
10,3508,1
10,3509,0
10,3510,-1
10,3511,1
10,3512,-1
10,3513,2
10,3514,2
10,3515,1
10,3516,-1
10,3517,1
10,3518,0
10,3519,0
10,3520,0
10,3521,-1
10,3522,2
10,3523,1
10,3524,-1
10,3525,0
10,3526,1
10,3527,0
10,3528,2
10,3529,2
10,3530,2
10,3531,0
10,3532,0
10,3533,2
10,3534,-1
10,3535,1
10,3536,0
10,3537,1
10,3538,-1
10,3539,2
10,3540,2
10,3541,-1
10,3542,-1
10,3543,1
10,3544,-1
10,3545,2
10,3546,2
10,3547,-1
10,3548,2
10,3549,0
10,3550,-1
10,3551,0
10,3552,0
10,3553,-1
10,3554,0
10,3555,2
10,3556,1
10,3557,-1
10,3558,1
10,3559,1
10,3560,-1
10,3561,1
10,3562,-1
10,3563,-1
10,3564,2
10,3565,0
10,3566,-1
10,3567,2
10,3568,0
10,3569,2
10,3570,0
10,3571,2
10,3572,0
10,3573,0
10,3574,-1
10,3575,2
10,3576,2
10,3577,0
10,3578,1
10,3579,1
10,3580,1
10,3581,0
10,3582,0
10,3583,1
10,3584,2
10,3585,0
10,3586,2
10,3587,2
10,3588,1
10,3589,1
10,3590,2
10,3591,2
10,3592,2
10,3593,1
10,3594,-1
10,3595,0
10,3596,1
10,3597,-1
10,3598,0
10,3599,2
10,3600,2
10,3601,2
10,3602,1
10,3603,2
10,3604,2
10,3605,0
10,3606,2
10,3607,2
10,3608,0
10,3609,0
10,3610,2
10,3611,-1
10,3612,2
10,3613,-1
10,3614,1
10,3615,2
10,3616,0
10,3617,-1
10,3618,0
10,3619,-1
10,3620,0
10,3621,1
10,3622,1
10,3623,-1
10,3624,1
10,3625,2
10,3626,1
10,3627,-1
10,3628,2
10,3629,2
10,3630,1
10,3631,0
10,3632,1
10,3633,0
10,3634,2
10,3635,2
10,3636,0
10,3637,2
10,3638,0
10,3639,1
10,3640,-1
10,3641,-1
10,3642,1
10,3643,2
10,3644,0
10,3645,2
10,3646,2
10,3647,1
10,3648,1
10,3649,2
10,3650,-1
10,3651,0
10,3652,1
10,3653,2
10,3654,1
10,3655,1
10,3656,2
10,3657,1
10,3658,0
10,3659,-1
10,3660,-1
10,3661,0
10,3662,0
10,3663,1
10,3664,2
10,3665,1
10,3666,-1
10,3667,1
10,3668,1
10,3669,0
10,3670,2
10,3671,-1
10,3672,1
10,3673,2
10,3674,2
10,3675,2
10,3676,1
10,3677,-1
10,3678,1
10,3679,1
10,3680,0
10,3681,-1
10,3682,1
10,3683,-1
10,3684,2
10,3685,2
10,3686,0
10,3687,2
10,3688,0
10,3689,0
10,3690,0
10,3691,2
10,3692,0
10,3693,2
10,3694,0
10,3695,1
10,3696,2
10,3697,2
10,3698,0
10,3699,1
10,3700,0
10,3701,-1
10,3702,2
10,3703,0
10,3704,-1
10,3705,1
10,3706,1
10,3707,2
10,3708,-1
10,3709,0
10,3710,0
10,3711,1
10,3712,2
10,3713,0
10,3714,2
10,3715,1
10,3716,1
10,3717,0
10,3718,0
10,3719,1
10,3720,2
10,3721,1
10,3722,1
10,3723,0
10,3724,0
10,3725,1
10,3726,-1
10,3727,1
10,3728,2
10,3729,-1
10,3730,2
10,3731,2
10,3732,-1
10,3733,2
10,3734,-1
10,3735,1
10,3736,0
10,3737,0
10,3738,-1
10,3739,2
10,3740,2
10,3741,-1
10,3742,0
10,3743,2
10,3744,-1
10,3745,1
10,3746,1
10,3747,0
10,3748,-1
10,3749,1
10,3750,2
10,3751,1
10,3752,0
10,3753,-1
10,3754,2
10,3755,0
10,3756,2
10,3757,-1
10,3758,0
10,3759,-1
10,3760,2
10,3761,2
10,3762,0
10,3763,2
10,3764,2
10,3765,-1
10,3766,2
10,3767,1
10,3768,1
10,3769,1
10,3770,0
10,3771,1
10,3772,2
10,3773,1
10,3774,2
10,3775,2
10,3776,0
10,3777,0
10,3778,0
10,3779,1
10,3780,0
10,3781,1
10,3782,2
10,3783,0
10,3784,1
10,3785,0
10,3786,1
10,3787,-1
10,3788,2
10,3789,-1
10,3790,1
10,3791,1
10,3792,0
10,3793,2
10,3794,0
10,3795,-1
10,3796,0
10,3797,2
10,3798,0
10,3799,1
10,3800,1
10,3801,2
10,3802,2
10,3803,2
10,3804,1
10,3805,2
10,3806,-1
10,3807,1
10,3808,2
10,3809,0
10,3810,2
10,3811,1
10,3812,-1
10,3813,1
10,3814,2
10,3815,1
10,3816,-1
10,3817,-1
10,3818,1
10,3819,1
10,3820,0
10,3821,1
10,3822,2
10,3823,0
10,3824,1
10,3825,0
10,3826,0
10,3827,0
10,3828,2
10,3829,1
10,3830,0
10,3831,2
10,3832,1
10,3833,2
10,3834,2
10,3835,1
10,3836,-1
10,3837,2
10,3838,-1
10,3839,-1
10,3840,0
10,3841,2
10,3842,1
10,3843,-1
10,3844,1
10,3845,1
10,3846,2
10,3847,1
10,3848,1
10,3849,0
10,3850,0
10,3851,1
10,3852,0
10,3853,-1
10,3854,0
10,3855,-1
10,3856,1
10,3857,2
10,3858,0
10,3859,-1
10,3860,1
10,3861,2
10,3862,-1
10,3863,-1
10,3864,1
10,3865,1
10,3866,0
10,3867,-1
10,3868,-1
10,3869,-1
10,3870,-1
10,3871,-1
10,3872,1
10,3873,2
10,3874,0
10,3875,1
10,3876,1
10,3877,-1
10,3878,1
10,3879,-1
10,3880,2
10,3881,2
10,3882,2
10,3883,-1
10,3884,0
10,3885,1
10,3886,2
10,3887,2
10,3888,2
10,3889,1
10,3890,1
10,3891,0
10,3892,-1
10,3893,2
10,3894,1
10,3895,-1
10,3896,0
10,3897,1
10,3898,1
10,3899,-1
10,3900,-1
10,3901,-1
10,3902,2
10,3903,2
10,3904,2
10,3905,1
10,3906,2
10,3907,2
10,3908,0
10,3909,1
10,3910,2
10,3911,2
10,3912,-1
10,3913,0
10,3914,2
10,3915,2
10,3916,2
10,3917,-1
10,3918,2
10,3919,1
10,3920,2
10,3921,0
10,3922,2
10,3923,2
10,3924,-1
10,3925,-1
10,3926,1
10,3927,2
10,3928,-1
10,3929,1
10,3930,0
10,3931,0
10,3932,2
10,3933,2
10,3934,0
10,3935,2
10,3936,-1
10,3937,1
10,3938,0
10,3939,0
10,3940,2
10,3941,2
10,3942,2
10,3943,0
10,3944,1
10,3945,2
10,3946,-1
10,3947,1
10,3948,0
10,3949,-1
10,3950,2
10,3951,1
10,3952,-1
10,3953,2
10,3954,-1
10,3955,2
10,3956,-1
10,3957,2
10,3958,0
10,3959,2
10,3960,0
10,3961,1
10,3962,0
10,3963,-1
10,3964,2
10,3965,0
10,3966,1
10,3967,2
10,3968,1
10,3969,-1
10,3970,1
10,3971,2
10,3972,-1
10,3973,-1
10,3974,2
10,3975,2
10,3976,1
10,3977,0
10,3978,2
10,3979,-1
10,3980,-1
10,3981,2
10,3982,-1
10,3983,0
10,3984,2
10,3985,0
10,3986,1
10,3987,-1
10,3988,2
10,3989,2
10,3990,0
10,3991,2
10,3992,2
10,3993,0
10,3994,2
10,3995,2
10,3996,0
10,3997,-1
10,3998,1
10,3999,0
10,4000,-1
10,4001,2
10,4002,1
10,4003,0
10,4004,-1
11,0,2
11,1,-1
11,2,-1
11,3,2
11,4,0
11,5,1
11,6,0
11,7,1
11,8,0
11,9,2
11,10,2
11,11,1
11,12,0
11,13,0
11,14,1
11,15,-1
11,16,2
11,17,0
11,18,0
11,19,2
11,20,2
11,21,-1
11,22,1
11,23,1
11,24,1
11,25,0
11,26,0
11,27,1
11,28,1
11,29,1
11,30,2
11,31,2
11,32,2
11,33,1
11,34,1
11,35,1
11,36,2
11,37,0
11,38,2
11,39,0
11,40,0
11,41,-1
11,42,0
11,43,-1
11,44,0
11,45,0
11,46,0
11,47,-1
11,48,2
11,49,-1
11,50,1
11,51,-1
11,52,0
11,53,0
11,54,1
11,55,1
11,56,-1
11,57,1
11,58,-1
11,59,1
11,60,1
11,61,2
11,62,1
11,63,2
11,64,1
11,65,0
11,66,1
11,67,1
11,68,-1
11,69,0
11,70,1
11,71,0
11,72,-1
11,73,1
11,74,0
11,75,-1
11,76,-1
11,77,2
11,78,0
11,79,0
11,80,2
11,81,2
11,82,-1
11,83,0
11,84,-1
11,85,-1
11,86,-1
11,87,0
11,88,0
11,89,-1
11,90,-1
11,91,-1
11,92,-1
11,93,2
11,94,2
11,95,-1
11,96,-1
11,97,0
11,98,-1
11,99,-1
11,100,-1
11,101,2
11,102,1
11,103,-1
11,104,0
11,105,-1
11,106,2
11,107,-1
11,108,2
11,109,-1
11,110,-1
11,111,2
11,112,1
11,113,0
11,114,-1
11,115,2
11,116,0
11,117,1
11,118,-1
11,119,2
11,120,2
11,121,0
11,122,0
11,123,0
11,124,0
11,125,-1
11,126,1
11,127,0
11,128,2
11,129,1
11,130,1
11,131,-1
11,132,1
11,133,1
11,134,-1
11,135,1
11,136,-1
11,137,1
11,138,1
11,139,2
11,140,0
11,141,0
11,142,1
11,143,-1
11,144,-1
11,145,-1
11,146,1
11,147,-1
11,148,0
11,149,-1
11,150,-1
11,151,2
11,152,1
11,153,1
11,154,1
11,155,0
11,156,-1
11,157,0
11,158,0
11,159,-1
11,160,-1
11,161,-1
11,162,-1
11,163,1
11,164,0
11,165,1
11,166,2
11,167,0
11,168,0
11,169,-1
11,170,-1
11,171,0
11,172,-1
11,173,1
11,174,1
11,175,-1
11,176,0
11,177,1
11,178,-1
11,179,-1
11,180,1
11,181,2
11,182,0
11,183,0
11,184,-1
11,185,1
11,186,0
11,187,1
11,188,0
11,189,-1
11,190,-1
11,191,2
11,192,1
11,193,1
11,194,0
11,195,0
11,196,0
11,197,-1
11,198,-1
11,199,0
11,200,2
11,201,2
11,202,-1
11,203,2
11,204,2
11,205,-1
11,206,2
11,207,-1
11,208,-1
11,209,1
11,210,-1
11,211,1
11,212,1
11,213,2
11,214,0
11,215,-1
11,216,-1
11,217,-1
11,218,2
11,219,0
11,220,2
11,221,1
11,222,0
11,223,-1
11,224,0
11,225,0
11,226,0
11,227,0
11,228,-1
11,229,-1
11,230,-1
11,231,-1
11,232,-1
11,233,-1
11,234,0
11,235,-1
11,236,-1
11,237,0
11,238,-1
11,239,0
11,240,0
11,241,2
11,242,-1
11,243,0
11,244,1
11,245,0
11,246,1
11,247,0
11,248,0
11,249,0
11,250,-1
11,251,0
11,252,0
11,253,1
11,254,0
11,255,0
11,256,0
11,257,2
11,258,2
11,259,1
11,260,1
11,261,0
11,262,0
11,263,0
11,264,0
11,265,1
11,266,-1
11,267,0
11,268,1
11,269,-1
11,270,0
11,271,-1
11,272,0
11,273,1
11,274,0
11,275,1
11,276,1
11,277,1
11,278,0
11,279,-1
11,280,0
11,281,2
11,282,0
11,283,-1
11,284,1
11,285,1
11,286,2
11,287,1
11,288,1
11,289,2
11,290,-1
11,291,1
11,292,0
11,293,-1
11,294,0
11,295,0
11,296,-1
11,297,1
11,298,-1
11,299,1
11,300,2
11,301,2
11,302,-1
11,303,-1
11,304,0
11,305,-1
11,306,-1
11,307,1
11,308,1
11,309,0
11,310,1
11,311,1
11,312,0
11,313,-1
11,314,0
11,315,0
11,316,0
11,317,1
11,318,1
11,319,-1
11,320,-1
11,321,1
11,322,-1
11,323,1
11,324,2
11,325,1
11,326,-1
11,327,0
11,328,2
11,329,-1
11,330,1
11,331,0
11,332,-1
11,333,1
11,334,-1
11,335,1
11,336,-1
11,337,1
11,338,-1
11,339,-1
11,340,1
11,341,0
11,342,-1
11,343,1
11,344,1
11,345,0
11,346,-1
11,347,1
11,348,-1
11,349,0
11,350,0
11,351,2
11,352,-1
11,353,-1
11,354,0
11,355,2
11,356,1
11,357,0
11,358,0
11,359,1
11,360,0
11,361,0
11,362,0
11,363,0
11,364,1
11,365,-1
11,366,-1
11,367,0
11,368,1
11,369,0
11,370,-1
11,371,1
11,372,1
11,373,0
11,374,1
11,375,-1
11,376,2
11,377,2
11,378,1
11,379,-1
11,380,2
11,381,0
11,382,0
11,383,0
11,384,0
11,385,1
11,386,1
11,387,0
11,388,1
11,389,0
11,390,1
11,391,0
11,392,-1
11,393,0
11,394,1
11,395,-1
11,396,-1
11,397,0
11,398,0
11,399,-1
11,400,-1
11,401,1
11,402,0
11,403,0
11,404,-1
11,405,1
