qid,docno,label
13,502,2
13,503,-1
13,504,0
13,505,1
13,506,-1
13,507,1
13,508,1
13,509,2
13,510,0
13,511,1
13,512,2
13,513,0
13,514,2
13,515,0
13,516,1
13,517,2
13,518,1
13,519,0
13,520,-1
13,521,0
13,522,0
13,523,0
13,524,0
13,525,1
13,526,-1
13,527,0
13,528,-1
13,529,1
13,530,-1
13,531,-1
13,532,2
13,533,-1
13,534,-1
13,535,2
13,536,-1
13,537,0
13,538,2
13,539,1
13,540,1
13,541,2
13,542,-1
13,543,0
13,544,1
13,545,2
13,546,2
13,547,0
13,548,1
13,549,1
13,550,2
13,551,-1
13,552,2
13,553,1
13,554,2
13,555,-1
13,556,-1
13,557,0
13,558,2
13,559,-1
13,560,1
13,561,2
13,562,2
13,563,2
13,564,1
13,565,0
13,566,2
13,567,1
13,568,0
13,569,1
13,570,2
13,571,1
13,572,1
13,573,1
13,574,2
13,575,-1
13,576,2
13,577,0
13,578,-1
13,579,-1
13,580,0
13,581,-1
13,582,2
13,583,0
13,584,0
13,585,-1
13,586,-1
13,587,1
13,588,0
13,589,-1
13,590,0
13,591,0
13,592,1
13,593,-1
13,594,-1
13,595,1
13,596,2
13,597,1
13,598,2
13,599,1
13,600,1
13,601,0
13,602,-1
13,603,-1
13,604,2
13,605,0
13,606,1
13,607,2
13,608,2
13,609,0
13,610,0
13,611,-1
13,612,0
13,613,-1
13,614,1
13,615,2
13,616,-1
13,617,-1
13,618,-1
13,619,0
13,620,2
13,621,2
13,622,2
13,623,-1
13,624,-1
13,625,0
13,626,2
13,627,0
13,628,2
13,629,-1
13,630,-1
13,631,2
13,632,0
13,633,1
13,634,2
13,635,1
13,636,0
13,637,1
13,638,1
13,639,-1
13,640,2
13,641,0
13,642,-1
13,643,1
13,644,0
13,645,-1
13,646,1
13,647,2
13,648,2
13,649,2
13,650,0
13,651,-1
13,652,2
13,653,-1
13,654,-1
13,655,1
13,656,2
13,657,0
13,658,0
13,659,2
13,660,-1
13,661,-1
13,662,0
13,663,-1
13,664,-1
13,665,1
13,666,2
13,667,2
13,668,-1
13,669,2
13,670,0
13,671,0
13,672,-1
13,673,0
13,674,0
13,675,0
13,676,2
13,677,2
13,678,-1
13,679,1
13,680,1
13,681,-1
13,682,1
13,683,-1
13,684,-1
13,685,-1
13,686,-1
13,687,2
13,688,2
13,689,-1
13,690,2
13,691,2
13,692,-1
13,693,2
13,694,2
13,695,2
13,696,2
13,697,-1
13,698,1
13,699,2
13,700,-1
13,701,-1
13,702,1
13,703,-1
13,704,1
13,705,2
13,706,1
13,707,-1
13,708,1
13,709,-1
13,710,2
13,711,2
13,712,0
13,713,1
13,714,-1
13,715,2
13,716,1
13,717,1
13,718,2
13,719,0
13,720,2
13,721,-1
13,722,1
13,723,1
13,724,0
13,725,0
13,726,1
13,727,-1
13,728,2
13,729,2
13,730,0
13,731,1
13,732,2
13,733,0
13,734,1
13,735,1
13,736,0
13,737,-1
13,738,-1
13,739,0
13,740,1
13,741,1
13,742,-1
13,743,0
13,744,-1
13,745,1
13,746,-1
13,747,0
13,748,-1
13,749,2
13,750,-1
13,751,-1
13,752,0
13,753,1
13,754,0
13,755,2
13,756,1
13,757,1
13,758,2
13,759,-1
13,760,1
13,761,-1
13,762,-1
13,763,-1
13,764,2
13,765,2
13,766,-1
13,767,0
13,768,0
13,769,2
13,770,0
13,771,-1
13,772,0
13,773,1
13,774,-1
13,775,2
13,776,2
13,777,1
13,778,1
13,779,2
13,780,-1
13,781,0
13,782,1
13,783,-1
13,784,1
13,785,-1
13,786,2
13,787,-1
13,788,1
13,789,-1
13,790,-1
13,791,-1
13,792,0
13,793,1
13,794,2
13,795,2
13,796,-1
13,797,2
13,798,0
13,799,1
13,800,0
13,801,2
13,802,-1
13,803,1
13,804,-1
13,805,-1
13,806,2
13,807,-1
13,808,2
13,809,0
13,810,-1
13,811,0
13,812,0
13,813,2
13,814,-1
13,815,0
13,816,0
13,817,-1
13,818,-1
13,819,-1
13,820,0
13,821,2
13,822,0
13,823,0
13,824,-1
13,825,2
13,826,0
13,827,1
13,828,2
13,829,0
13,830,-1
13,831,0
13,832,2
13,833,-1
13,834,-1
13,835,-1
13,836,2
13,837,2
13,838,1
13,839,2
13,840,2
13,841,2
13,842,-1
13,843,2
13,844,2
13,845,-1
13,846,1
13,847,0
13,848,2
13,849,-1
13,850,1
13,851,2
13,852,2
13,853,-1
13,854,-1
13,855,-1
13,856,2
13,857,1
13,858,0
13,859,2
13,860,1
13,861,2
13,862,-1
13,863,1
13,864,-1
13,865,-1
13,866,1
13,867,1
13,868,0
13,869,2
13,870,-1
13,871,-1
13,872,0
13,873,0
13,874,0
13,875,-1
13,876,1
13,877,2
13,878,2
13,879,0
13,880,1
13,881,-1
13,882,1
13,883,0
13,884,-1
13,885,-1
13,886,1
13,887,1
13,888,2
13,889,2
13,890,2
13,891,0
13,892,-1
13,893,2
13,894,-1
13,895,0
13,896,1
13,897,2
13,898,1
13,899,2
13,900,1
13,901,1
13,902,0
13,903,2
13,904,1
13,905,-1
13,906,-1
13,907,2
13,908,0
13,909,2
13,910,-1
13,911,-1
13,912,1
13,913,0
13,914,1
13,915,1
13,916,1
13,917,1
13,918,2
13,919,0
13,920,-1
13,921,1
13,922,0
13,923,1
13,924,2
13,925,2
13,926,1
13,927,0
13,928,-1
13,929,-1
13,930,1
13,931,0
13,932,-1
13,933,0
13,934,2
13,935,-1
13,936,-1
13,937,1
13,938,1
13,939,0
13,940,-1
13,941,-1
13,942,-1
13,943,0
13,944,0
13,945,0
13,946,-1
13,947,0
13,948,1
13,949,-1
13,950,2
13,951,0
13,952,-1
13,953,0
13,954,2
13,955,0
13,956,0
13,957,-1
13,958,1
13,959,1
13,960,1
13,961,2
13,962,2
13,963,1
13,964,0
13,965,-1
13,966,-1
13,967,-1
13,968,1
13,969,2
13,970,-1
13,971,-1
13,972,2
13,973,-1
13,974,1
13,975,1
13,976,-1
13,977,-1
13,978,0
13,979,-1
13,980,2
13,981,0
13,982,1
13,983,-1
13,984,-1
13,985,1
13,986,2
13,987,2
13,988,0
13,989,-1
13,990,0
13,991,-1
13,992,0
13,993,-1
13,994,0
13,995,-1
13,996,0
13,997,-1
13,998,2
13,999,2
13,1000,-1
13,1001,-1
13,1002,-1
13,1003,2
13,1004,1
13,1005,-1
13,1006,2
13,1007,-1
13,1008,-1
13,1009,0
13,1010,0
13,1011,1
13,1012,0
13,1013,1
13,1014,1
13,1015,-1
13,1016,2
13,1017,-1
13,1018,1
13,1019,2
13,1020,-1
13,1021,1
13,1022,-1
13,1023,0
13,1024,0
13,1025,1
13,1026,0
13,1027,1
13,1028,0
13,1029,-1
13,1030,2
13,1031,-1
13,1032,-1
13,1033,0
13,1034,0
13,1035,0
13,1036,0
13,1037,-1
13,1038,-1
13,1039,-1
13,1040,0
13,1041,2
13,1042,0
13,1043,2
13,1044,-1
13,1045,1
13,1046,-1
13,1047,1
13,1048,-1
13,1049,1
13,1050,-1
13,1051,2
13,1052,1
13,1053,1
13,1054,-1
13,1055,-1
13,1056,-1
13,1057,-1
13,1058,-1
13,1059,2
13,1060,0
13,1061,-1
13,1062,-1
13,1063,-1
13,1064,2
13,1065,1
13,1066,-1
13,1067,-1
13,1068,-1
13,1069,0
13,1070,2
13,1071,-1
13,1072,-1
13,1073,0
13,1074,-1
13,1075,-1
13,1076,-1
13,1077,-1
13,1078,0
13,1079,1
13,1080,-1
13,1081,1
13,1082,2
13,1083,2
13,1084,0
13,1085,-1
13,1086,1
13,1087,0
13,1088,0
13,1089,0
13,1090,1
13,1091,0
13,1092,0
13,1093,-1
13,1094,-1
13,1095,0
13,1096,2
13,1097,1
13,1098,1
13,1099,2
13,1100,1
13,1101,0
13,1102,-1
13,1103,0
13,1104,1
13,1105,0
13,1106,2
13,1107,0
13,1108,2
13,1109,2
13,1110,0
13,1111,0
13,1112,-1
13,1113,-1
13,1114,0
13,1115,1
13,1116,2
13,1117,-1
13,1118,1
13,1119,-1
13,1120,0
13,1121,-1
13,1122,0
13,1123,2
13,1124,1
13,1125,-1
13,1126,-1
13,1127,0
13,1128,0
13,1129,2
13,1130,2
13,1131,-1
13,1132,1
13,1133,0
13,1134,1
13,1135,2
13,1136,2
13,1137,1
13,1138,2
13,1139,-1
13,1140,-1
13,1141,2
13,1142,1
13,1143,0
13,1144,-1
13,1145,2
13,1146,1
13,1147,-1
13,1148,-1
13,1149,1
13,1150,1
13,1151,0
13,1152,2
13,1153,-1
13,1154,1
13,1155,-1
13,1156,2
13,1157,2
13,1158,1
13,1159,2
13,1160,2
13,1161,0
13,1162,-1
13,1163,1
13,1164,-1
13,1165,-1
13,1166,2
13,1167,2
13,1168,1
13,1169,-1
13,1170,-1
13,1171,1
13,1172,-1
13,1173,2
13,1174,2
13,1175,-1
13,1176,2
13,1177,2
13,1178,0
13,1179,2
13,1180,-1
13,1181,-1
13,1182,-1
13,1183,2
13,1184,1
13,1185,0
13,1186,-1
13,1187,0
13,1188,2
13,1189,-1
13,1190,0
13,1191,1
13,1192,-1
13,1193,0
13,1194,1
13,1195,0
13,1196,1
13,1197,1
13,1198,-1
13,1199,2
13,1200,-1
13,1201,-1
13,1202,0
13,1203,1
13,1204,1
13,1205,1
13,1206,2
13,1207,1
13,1208,-1
13,1209,0
13,1210,1
13,1211,0
13,1212,2
13,1213,0
13,1214,-1
13,1215,-1
13,1216,1
13,1217,0
13,1218,1
13,1219,1
13,1220,-1
13,1221,2
13,1222,2
13,1223,1
13,1224,1
13,1225,-1
13,1226,-1
13,1227,-1
13,1228,-1
13,1229,2
13,1230,2
13,1231,0
13,1232,0
13,1233,0
13,1234,1
13,1235,0
13,1236,2
13,1237,-1
13,1238,0
13,1239,2
13,1240,0
13,1241,-1
13,1242,-1
13,1243,2
13,1244,0
13,1245,2
13,1246,-1
13,1247,1
13,1248,0
13,1249,0
13,1250,-1
13,1251,1
13,1252,2
13,1253,-1
13,1254,-1
13,1255,2
13,1256,1
13,1257,2
13,1258,1
13,1259,-1
13,1260,-1
13,1261,2
13,1262,-1
13,1263,2
13,1264,-1
13,1265,1
13,1266,0
13,1267,2
13,1268,1
13,1269,-1
13,1270,2
13,1271,1
13,1272,1
13,1273,-1
13,1274,2
13,1275,1
13,1276,-1
13,1277,2
13,1278,-1
13,1279,1
13,1280,2
13,1281,0
13,1282,0
13,1283,0
13,1284,1
13,1285,2
13,1286,0
13,1287,0
13,1288,-1
13,1289,1
13,1290,2
13,1291,1
13,1292,2
13,1293,1
13,1294,0
13,1295,0
13,1296,-1
13,1297,0
13,1298,0
13,1299,2
13,1300,2
13,1301,-1
13,1302,1
13,1303,2
13,1304,-1
13,1305,2
13,1306,-1
13,1307,-1
13,1308,1
13,1309,-1
13,1310,1
13,1311,-1
13,1312,-1
13,1313,-1
13,1314,-1
13,1315,2
13,1316,-1
13,1317,2
13,1318,-1
13,1319,-1
13,1320,1
13,1321,2
13,1322,0
13,1323,2
13,1324,0
13,1325,2
13,1326,-1
13,1327,1
13,1328,0
13,1329,-1
13,1330,0
13,1331,0
13,1332,0
13,1333,0
13,1334,-1
13,1335,0
13,1336,0
13,1337,0
13,1338,-1
13,1339,0
13,1340,2
13,1341,2
13,1342,1
13,1343,-1
13,1344,-1
13,1345,1
13,1346,1
13,1347,2
13,1348,0
13,1349,0
13,1350,2
13,1351,2
13,1352,1
13,1353,1
13,1354,2
13,1355,0
13,1356,1
13,1357,0
13,1358,2
13,1359,2
13,1360,1
13,1361,1
13,1362,2
13,1363,1
13,1364,0
13,1365,-1
13,1366,0
13,1367,0
13,1368,0
13,1369,-1
13,1370,0
13,1371,-1
13,1372,0
13,1373,0
13,1374,0
13,1375,1
13,1376,0
13,1377,2
13,1378,0
13,1379,0
13,1380,-1
13,1381,-1
13,1382,1
13,1383,-1
13,1384,2
13,1385,-1
13,1386,0
13,1387,1
13,1388,-1
13,1389,0
13,1390,0
13,1391,2
13,1392,0
13,1393,0
13,1394,1
13,1395,-1
13,1396,1
13,1397,-1
13,1398,2
13,1399,1
13,1400,0
13,1401,-1
13,1402,1
13,1403,1
13,1404,2
13,1405,0
13,1406,0
13,1407,1
13,1408,-1
13,1409,2
13,1410,-1
13,1411,1
13,1412,-1
13,1413,0
13,1414,2
13,1415,-1
13,1416,2
13,1417,-1
13,1418,-1
13,1419,2
13,1420,1
13,1421,1
13,1422,1
13,1423,0
13,1424,-1
13,1425,0
13,1426,-1
13,1427,0
13,1428,2
13,1429,0
13,1430,-1
13,1431,1
13,1432,0
13,1433,2
13,1434,2
13,1435,0
13,1436,2
13,1437,-1
13,1438,-1
13,1439,0
13,1440,2
13,1441,1
13,1442,-1
13,1443,1
13,1444,2
13,1445,1
13,1446,2
13,1447,1
13,1448,1
13,1449,-1
13,1450,1
13,1451,0
13,1452,0
13,1453,-1
13,1454,1
13,1455,0
13,1456,0
13,1457,0
13,1458,-1
13,1459,-1
13,1460,1
13,1461,0
13,1462,1
13,1463,-1
13,1464,2
13,1465,0
13,1466,-1
13,1467,-1
13,1468,0
13,1469,-1
13,1470,1
13,1471,0
13,1472,-1
13,1473,0
13,1474,2
13,1475,-1
13,1476,0
13,1477,0
13,1478,2
13,1479,-1
13,1480,0
13,1481,2
13,1482,1
13,1483,2
13,1484,1
13,1485,2
13,1486,-1
13,1487,2
13,1488,0
13,1489,2
13,1490,2
13,1491,-1
13,1492,2
13,1493,-1
13,1494,0
13,1495,2
13,1496,2
13,1497,2
13,1498,-1
13,1499,1
13,1500,0
13,1501,1
13,1502,1
13,1503,2
13,1504,2
13,1505,0
13,1506,2
13,1507,-1
13,1508,2
13,1509,1
13,1510,-1
13,1511,1
13,1512,0
13,1513,0
13,1514,0
13,1515,0
13,1516,1
13,1517,2
13,1518,1
13,1519,0
13,1520,-1
13,1521,0
13,1522,0
13,1523,2
13,1524,2
13,1525,1
13,1526,2
13,1527,2
13,1528,0
13,1529,-1
13,1530,0
13,1531,0
13,1532,0
13,1533,-1
13,1534,0
13,1535,0
13,1536,2
13,1537,1
13,1538,1
13,1539,2
13,1540,0
13,1541,-1
13,1542,1
13,1543,-1
13,1544,0
13,1545,-1
13,1546,1
13,1547,1
13,1548,2
13,1549,1
13,1550,2
13,1551,2
13,1552,0
13,1553,-1
13,1554,1
13,1555,1
13,1556,-1
13,1557,2
13,1558,-1
13,1559,2
13,1560,2
13,1561,-1
13,1562,2
13,1563,2
13,1564,0
13,1565,1
13,1566,0
13,1567,2
13,1568,0
13,1569,2
13,1570,0
13,1571,0
13,1572,-1
13,1573,-1
13,1574,1
13,1575,-1
13,1576,0
13,1577,2
13,1578,1
13,1579,0
13,1580,1
13,1581,-1
13,1582,2
13,1583,0
13,1584,-1
13,1585,-1
13,1586,2
13,1587,2
13,1588,1
13,1589,2
13,1590,0
13,1591,1
13,1592,1
13,1593,0
13,1594,2
13,1595,1
13,1596,0
13,1597,-1
13,1598,0
13,1599,2
13,1600,-1
13,1601,1
13,1602,1
13,1603,0
13,1604,-1
13,1605,2
13,1606,2
13,1607,2
13,1608,0
13,1609,-1
13,1610,0
13,1611,1
13,1612,0
13,1613,0
13,1614,1
13,1615,1
13,1616,1
13,1617,-1
13,1618,-1
13,1619,2
13,1620,-1
13,1621,2
13,1622,-1
13,1623,-1
13,1624,-1
13,1625,2
13,1626,0
13,1627,0
13,1628,2
13,1629,-1
13,1630,2
13,1631,1
13,1632,1
13,1633,0
13,1634,-1
13,1635,2
13,1636,2
13,1637,1
13,1638,-1
13,1639,0
13,1640,0
13,1641,0
13,1642,-1
13,1643,0
13,1644,-1
13,1645,2
13,1646,-1
13,1647,0
13,1648,2
13,1649,2
13,1650,1
13,1651,-1
13,1652,1
13,1653,0
13,1654,1
13,1655,1
13,1656,1
13,1657,-1
13,1658,2
13,1659,0
13,1660,-1
13,1661,2
13,1662,2
13,1663,1
13,1664,0
13,1665,1
13,1666,2
13,1667,2
13,1668,2
13,1669,2
13,1670,1
13,1671,1
13,1672,2
13,1673,1
13,1674,0
13,1675,1
13,1676,0
13,1677,-1
13,1678,1
13,1679,1
13,1680,-1
13,1681,2
13,1682,0
13,1683,1
13,1684,1
13,1685,0
13,1686,1
13,1687,2
13,1688,-1
13,1689,1
13,1690,1
13,1691,1
13,1692,1
13,1693,0
13,1694,2
13,1695,-1
13,1696,0
13,1697,2
13,1698,1
13,1699,2
13,1700,1
13,1701,1
13,1702,0
13,1703,2
13,1704,1
13,1705,2
13,1706,2
13,1707,0
13,1708,1
13,1709,2
13,1710,-1
13,1711,0
13,1712,-1
13,1713,-1
13,1714,0
13,1715,0
13,1716,2
13,1717,-1
13,1718,1
13,1719,0
13,1720,1
13,1721,0
13,1722,0
13,1723,-1
13,1724,1
13,1725,-1
13,1726,2
13,1727,2
13,1728,-1
13,1729,0
13,1730,2
13,1731,2
13,1732,0
13,1733,2
13,1734,-1
13,1735,2
13,1736,2
13,1737,0
13,1738,-1
13,1739,0
13,1740,1
13,1741,2
13,1742,2
13,1743,-1
13,1744,1
13,1745,0
13,1746,-1
13,1747,2
13,1748,0
13,1749,2
13,1750,1
13,1751,2
13,1752,0
13,1753,-1
13,1754,2
13,1755,1
13,1756,2
13,1757,0
13,1758,0
13,1759,2
13,1760,-1
13,1761,-1
13,1762,-1
13,1763,-1
13,1764,-1
13,1765,1
13,1766,-1
13,1767,-1
13,1768,1
13,1769,0
13,1770,-1
13,1771,1
13,1772,2
13,1773,0
13,1774,1
13,1775,1
13,1776,-1
13,1777,1
13,1778,0
13,1779,0
13,1780,-1
13,1781,-1
13,1782,2
13,1783,-1
13,1784,2
13,1785,-1
13,1786,2
13,1787,2
13,1788,2
13,1789,0
13,1790,2
13,1791,2
13,1792,-1
13,1793,-1
13,1794,1
13,1795,1
13,1796,2
13,1797,2
13,1798,-1
13,1799,2
13,1800,0
13,1801,-1
13,1802,0
13,1803,0
13,1804,2
13,1805,-1
13,1806,0
13,1807,2
13,1808,1
13,1809,2
13,1810,1
13,1811,1
13,1812,0
13,1813,0
13,1814,0
13,1815,1
13,1816,-1
13,1817,-1
13,1818,2
13,1819,1
13,1820,2
13,1821,-1
13,1822,1
13,1823,0
13,1824,0
13,1825,-1
13,1826,0
13,1827,1
13,1828,0
13,1829,2
13,1830,1
13,1831,1
13,1832,2
13,1833,-1
13,1834,1
13,1835,-1
13,1836,-1
13,1837,1
13,1838,1
13,1839,1
13,1840,-1
13,1841,1
13,1842,2
13,1843,0
13,1844,2
13,1845,2
13,1846,1
13,1847,0
13,1848,1
13,1849,1
13,1850,-1
13,1851,2
13,1852,2
13,1853,-1
13,1854,1
13,1855,1
13,1856,1
13,1857,-1
13,1858,0
13,1859,-1
13,1860,2
13,1861,-1
13,1862,-1
13,1863,-1
13,1864,0
13,1865,2
13,1866,2
13,1867,-1
13,1868,1
13,1869,0
13,1870,0
13,1871,0
13,1872,-1
13,1873,-1
13,1874,0
13,1875,2
13,1876,0
13,1877,1
13,1878,-1
13,1879,0
13,1880,2
13,1881,-1
13,1882,-1
13,1883,2
13,1884,1
13,1885,1
13,1886,-1
13,1887,0
13,1888,0
13,1889,2
13,1890,2
13,1891,2
13,1892,0
13,1893,2
13,1894,1
13,1895,1
13,1896,2
13,1897,0
13,1898,0
13,1899,-1
13,1900,2
13,1901,1
13,1902,2
13,1903,1
13,1904,1
13,1905,-1
13,1906,2
13,1907,1
13,1908,1
13,1909,1
13,1910,0
13,1911,0
13,1912,2
13,1913,0
13,1914,0
13,1915,-1
13,1916,0
13,1917,2
13,1918,-1
13,1919,2
13,1920,-1
13,1921,2
13,1922,1
13,1923,1
13,1924,0
13,1925,2
13,1926,1
13,1927,0
13,1928,0
13,1929,-1
13,1930,0
13,1931,2
13,1932,-1
13,1933,-1
13,1934,0
13,1935,-1
13,1936,-1
13,1937,2
13,1938,0
13,1939,1
13,1940,0
13,1941,1
13,1942,-1
13,1943,1
13,1944,-1
13,1945,0
13,1946,0
13,1947,2
13,1948,1
13,1949,1
13,1950,0
13,1951,-1
13,1952,2
13,1953,2
13,1954,1
13,1955,2
13,1956,1
13,1957,1
13,1958,-1
13,1959,0
13,1960,-1
13,1961,2
13,1962,1
13,1963,0
13,1964,-1
13,1965,1
13,1966,-1
13,1967,1
13,1968,1
13,1969,-1
13,1970,1
13,1971,1
13,1972,0
13,1973,2
13,1974,-1
13,1975,0
13,1976,-1
13,1977,2
13,1978,-1
13,1979,0
13,1980,1
13,1981,0
13,1982,-1
13,1983,-1
13,1984,2
13,1985,0
13,1986,0
13,1987,1
13,1988,-1
13,1989,-1
13,1990,0
13,1991,2
13,1992,1
13,1993,0
13,1994,1
13,1995,-1
13,1996,-1
13,1997,1
13,1998,-1
13,1999,2
13,2000,0
13,2001,0
13,2002,0
13,2003,1
13,2004,-1
13,2005,0
13,2006,0
13,2007,0
13,2008,1
13,2009,0
13,2010,1
13,2011,2
13,2012,0
13,2013,2
13,2014,0
13,2015,1
13,2016,1
13,2017,0
13,2018,0
13,2019,1
13,2020,0
13,2021,1
13,2022,-1
13,2023,2
13,2024,-1
13,2025,1
13,2026,1
13,2027,2
13,2028,2
13,2029,1
13,2030,2
13,2031,0
13,2032,2
13,2033,0
13,2034,0
13,2035,1
13,2036,0
13,2037,0
13,2038,2
13,2039,1
13,2040,2
13,2041,1
13,2042,1
13,2043,1
13,2044,2
13,2045,2
13,2046,1
13,2047,-1
13,2048,-1
13,2049,1
13,2050,2
13,2051,1
13,2052,1
13,2053,0
13,2054,2
13,2055,1
13,2056,2
13,2057,0
13,2058,2
13,2059,-1
13,2060,2
13,2061,2
13,2062,-1
13,2063,2
13,2064,1
13,2065,1
13,2066,2
13,2067,2
13,2068,1
13,2069,0
13,2070,-1
13,2071,2
13,2072,1
13,2073,0
13,2074,2
13,2075,2
13,2076,0
13,2077,1
13,2078,0
13,2079,0
13,2080,1
13,2081,1
13,2082,1
13,2083,0
13,2084,-1
13,2085,1
13,2086,0
13,2087,0
13,2088,-1
13,2089,1
13,2090,1
13,2091,1
13,2092,0
13,2093,0
13,2094,0
13,2095,2
13,2096,0
13,2097,0
13,2098,0
13,2099,-1
13,2100,1
13,2101,2
13,2102,0
13,2103,2
13,2104,-1
13,2105,1
13,2106,-1
13,2107,1
13,2108,0
13,2109,0
13,2110,0
13,2111,2
13,2112,2
13,2113,0
13,2114,2
13,2115,-1
13,2116,0
13,2117,0
13,2118,1
13,2119,2
13,2120,1
13,2121,2
13,2122,2
13,2123,0
13,2124,1
13,2125,1
13,2126,2
13,2127,1
13,2128,1
13,2129,0
13,2130,0
13,2131,1
13,2132,1
13,2133,2
13,2134,2
13,2135,-1
13,2136,0
13,2137,0
13,2138,1
13,2139,2
13,2140,0
13,2141,0
13,2142,-1
13,2143,1
13,2144,1
13,2145,-1
13,2146,1
13,2147,0
13,2148,0
13,2149,-1
13,2150,1
13,2151,0
13,2152,0
13,2153,-1
13,2154,-1
13,2155,0
13,2156,2
13,2157,-1
13,2158,2
13,2159,1
13,2160,2
13,2161,1
13,2162,-1
13,2163,2
13,2164,2
13,2165,2
13,2166,2
13,2167,1
13,2168,1
13,2169,1
13,2170,0
13,2171,0
13,2172,1
13,2173,1
13,2174,0
13,2175,0
13,2176,1
13,2177,0
13,2178,2
13,2179,1
13,2180,-1
13,2181,-1
13,2182,1
13,2183,0
13,2184,0
13,2185,0
13,2186,1
13,2187,-1
13,2188,1
13,2189,-1
13,2190,-1
13,2191,1
13,2192,-1
13,2193,-1
13,2194,-1
13,2195,1
13,2196,-1
13,2197,1
13,2198,2
13,2199,0
13,2200,0
13,2201,-1
13,2202,-1
13,2203,0
13,2204,0
13,2205,1
13,2206,-1
13,2207,0
13,2208,2
13,2209,0
13,2210,0
13,2211,-1
13,2212,2
13,2213,2
13,2214,1
13,2215,2
13,2216,0
13,2217,1
13,2218,1
13,2219,-1
13,2220,-1
13,2221,0
13,2222,2
13,2223,0
13,2224,2
13,2225,2
13,2226,2
13,2227,-1
13,2228,0
13,2229,0
13,2230,1
13,2231,-1
13,2232,0
13,2233,0
13,2234,0
13,2235,2
13,2236,-1
13,2237,2
13,2238,0
13,2239,1
13,2240,1
13,2241,-1
13,2242,2
13,2243,1
13,2244,2
13,2245,-1
13,2246,0
13,2247,1
13,2248,-1
13,2249,-1
13,2250,1
13,2251,-1
13,2252,1
13,2253,-1
13,2254,-1
13,2255,1
13,2256,2
13,2257,2
13,2258,2
13,2259,0
13,2260,0
13,2261,0
13,2262,2
13,2263,1
13,2264,-1
13,2265,1
13,2266,2
13,2267,-1
13,2268,1
13,2269,2
13,2270,-1
13,2271,0
13,2272,1
13,2273,2
13,2274,2
13,2275,-1
13,2276,2
13,2277,2
13,2278,0
13,2279,-1
13,2280,2
13,2281,1
13,2282,1
13,2283,1
13,2284,0
13,2285,0
13,2286,1
13,2287,0
13,2288,2
13,2289,1
13,2290,1
13,2291,1
13,2292,0
13,2293,2
13,2294,0
13,2295,2
13,2296,-1
13,2297,0
13,2298,2
13,2299,2
13,2300,-1
13,2301,0
13,2302,0
13,2303,0
13,2304,-1
13,2305,2
13,2306,2
13,2307,0
13,2308,0
13,2309,1
13,2310,2
13,2311,2
13,2312,0
13,2313,1
13,2314,-1
13,2315,1
13,2316,2
13,2317,-1
13,2318,0
13,2319,-1
13,2320,-1
13,2321,2
13,2322,0
13,2323,-1
13,2324,0
13,2325,-1
13,2326,-1
13,2327,0
13,2328,1
13,2329,-1
13,2330,0
13,2331,2
13,2332,0
13,2333,-1
13,2334,1
13,2335,1
13,2336,0
13,2337,-1
13,2338,1
13,2339,-1
13,2340,2
13,2341,-1
13,2342,1
13,2343,-1
13,2344,0
13,2345,-1
13,2346,-1
13,2347,-1
13,2348,2
13,2349,1
13,2350,-1
13,2351,0
13,2352,0
13,2353,-1
13,2354,0
13,2355,0
13,2356,-1
13,2357,0
13,2358,1
13,2359,-1
13,2360,0
13,2361,-1
13,2362,1
13,2363,2
13,2364,0
13,2365,-1
13,2366,2
13,2367,2
13,2368,2
13,2369,0
13,2370,0
13,2371,1
13,2372,0
13,2373,-1
13,2374,-1
13,2375,-1
13,2376,2
13,2377,0
13,2378,-1
13,2379,-1
13,2380,-1
13,2381,2
13,2382,2
13,2383,0
13,2384,0
13,2385,1
13,2386,-1
13,2387,1
13,2388,1
13,2389,-1
13,2390,0
13,2391,2
13,2392,-1
13,2393,2
13,2394,1
13,2395,1
13,2396,0
13,2397,0
13,2398,0
13,2399,0
13,2400,2
13,2401,0
13,2402,-1
13,2403,1
13,2404,0
13,2405,0
13,2406,2
13,2407,1
13,2408,0
13,2409,0
13,2410,-1
13,2411,-1
13,2412,1
13,2413,1
13,2414,-1
13,2415,-1
13,2416,1
13,2417,-1
13,2418,-1
13,2419,1
13,2420,1
13,2421,1
13,2422,2
13,2423,1
13,2424,-1
13,2425,2
13,2426,2
13,2427,2
13,2428,0
13,2429,2
13,2430,-1
13,2431,1
13,2432,-1
13,2433,0
13,2434,1
13,2435,1
13,2436,2
13,2437,-1
13,2438,1
13,2439,2
13,2440,1
13,2441,-1
13,2442,1
13,2443,0
13,2444,2
13,2445,2
13,2446,2
13,2447,0
13,2448,0
13,2449,0
13,2450,0
13,2451,2
13,2452,0
13,2453,0
13,2454,2
13,2455,2
13,2456,-1
13,2457,1
13,2458,0
13,2459,2
13,2460,0
13,2461,0
13,2462,1
13,2463,0
13,2464,1
13,2465,1
13,2466,-1
13,2467,1
13,2468,0
13,2469,1
13,2470,2
13,2471,2
13,2472,0
13,2473,-1
13,2474,-1
13,2475,-1
13,2476,-1
13,2477,1
13,2478,0
13,2479,1
13,2480,1
13,2481,-1
13,2482,-1
13,2483,1
13,2484,2
13,2485,2
13,2486,1
13,2487,0
13,2488,1
13,2489,2
13,2490,0
13,2491,0
13,2492,0
13,2493,2
13,2494,2
13,2495,1
